Grammar:

Rule 0     S' -> optional_translation_unit
    INT_CONST_HEX   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    INT_CONST_OCT   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    INT_CONST_DEC   reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)
    RBRACKET        reduce using rule 200 (type_qualifier_list_opt -> type_qualifier_list .)


state 113

    (201) type_qualifier_list_opt -> empty .
    TIMES           reduce using rule 201 (type_qualifier_list_opt -> empty .)
    LPAREN          reduce using rule 201 (type_qualifier_list_opt -> empty .)
    ID              reduce using rule 201 (type_qualifier_list_opt -> empty .)
    TYPEID          reduce using rule 201 (type_qualifier_list_opt -> empty .)
    LBRACKET        reduce using rule 201 (type_qualifier_list_opt -> empty .)
    ,               reduce using rule 201 (type_qualifier_list_opt -> empty .)
    RPAREN          reduce using rule 201 (type_qualifier_list_opt -> empty .)
    ALIGNOF_        reduce using rule 201 (type_qualifier_list_opt -> empty .)
    SIZEOF          reduce using rule 201 (type_qualifier_list_opt -> empty .)
    MINUSMINUS      reduce using rule 201 (type_qualifier_list_opt -> empty .)
    PLUSPLUS        reduce using rule 201 (type_qualifier_list_opt -> empty .)
    LNOT            reduce using rule 201 (type_qualifier_list_opt -> empty .)
    NOT             reduce using rule 201 (type_qualifier_list_opt -> empty .)
    MINUS           reduce using rule 201 (type_qualifier_list_opt -> empty .)
    PLUS            reduce using rule 201 (type_qualifier_list_opt -> empty .)
    AND             reduce using rule 201 (type_qualifier_list_opt -> empty .)
    OFFSETOF        reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U32STRING_LITERAL reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U16STRING_LITERAL reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U8STRING_LITERAL reduce using rule 201 (type_qualifier_list_opt -> empty .)
    WSTRING_LITERAL reduce using rule 201 (type_qualifier_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U32CHAR_CONST   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U16CHAR_CONST   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    U8CHAR_CONST    reduce using rule 201 (type_qualifier_list_opt -> empty .)
    WCHAR_CONST     reduce using rule 201 (type_qualifier_list_opt -> empty .)
    CHAR_CONST      reduce using rule 201 (type_qualifier_list_opt -> empty .)
    HEX_FLOAT_CONST reduce using rule 201 (type_qualifier_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 201 (type_qualifier_list_opt -> empty .)
    INT_CONST_CHAR  reduce using rule 201 (type_qualifier_list_opt -> empty .)
    INT_CONST_BIN   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    INT_CONST_HEX   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    INT_CONST_OCT   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    INT_CONST_DEC   reduce using rule 201 (type_qualifier_list_opt -> empty .)
    RBRACKET        reduce using rule 201 (type_qualifier_list_opt -> empty .)


state 114

    (194) type_qualifier_list -> type_qualifier . _13_type_qualifier_repeat
    (195) _13_type_qualifier_repeat -> . _13_type_qualifier_items
    (196) _13_type_qualifier_repeat -> .
    (197) _13_type_qualifier_items -> . _13_type_qualifier_items _13_type_qualifier_item
    (198) _13_type_qualifier_items -> . _13_type_qualifier_item
    (199) _13_type_qualifier_item -> . type_qualifier
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
  ! shift/reduce conflict for ATOMIC_ resolved as shift
    TIMES           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    LPAREN          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    ID              reduce using rule 196 (_13_type_qualifier_repeat -> .)
    TYPEID          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    LBRACKET        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    ,               reduce using rule 196 (_13_type_qualifier_repeat -> .)
    RPAREN          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    STATIC          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    ALIGNOF_        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    SIZEOF          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    MINUSMINUS      reduce using rule 196 (_13_type_qualifier_repeat -> .)
    PLUSPLUS        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    LNOT            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    NOT             reduce using rule 196 (_13_type_qualifier_repeat -> .)
    MINUS           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    PLUS            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    AND             reduce using rule 196 (_13_type_qualifier_repeat -> .)
    OFFSETOF        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U32STRING_LITERAL reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U16STRING_LITERAL reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U8STRING_LITERAL reduce using rule 196 (_13_type_qualifier_repeat -> .)
    WSTRING_LITERAL reduce using rule 196 (_13_type_qualifier_repeat -> .)
    STRING_LITERAL  reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U32CHAR_CONST   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U16CHAR_CONST   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    U8CHAR_CONST    reduce using rule 196 (_13_type_qualifier_repeat -> .)
    WCHAR_CONST     reduce using rule 196 (_13_type_qualifier_repeat -> .)
    CHAR_CONST      reduce using rule 196 (_13_type_qualifier_repeat -> .)
    HEX_FLOAT_CONST reduce using rule 196 (_13_type_qualifier_repeat -> .)
    FLOAT_CONST     reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT_CONST_CHAR  reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT_CONST_BIN   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT_CONST_HEX   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT_CONST_OCT   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT_CONST_DEC   reduce using rule 196 (_13_type_qualifier_repeat -> .)
    RBRACKET        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT128          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    UNSIGNED        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    SIGNED          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    COMPLEX_        reduce using rule 196 (_13_type_qualifier_repeat -> .)
    DOUBLE          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    FLOAT           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    LONG            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    INT             reduce using rule 196 (_13_type_qualifier_repeat -> .)
    SHORT           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    CHAR            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    BOOL_           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    VOID            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    ENUM            reduce using rule 196 (_13_type_qualifier_repeat -> .)
    UNION           reduce using rule 196 (_13_type_qualifier_repeat -> .)
    STRUCT          reduce using rule 196 (_13_type_qualifier_repeat -> .)
    ATOMIC_         shift and go to state 81
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46

    type_qualifier                 shift and go to state 204
    _13_type_qualifier_repeat      shift and go to state 205
    _13_type_qualifier_items       shift and go to state 206
    _13_type_qualifier_item        shift and go to state 207

state 115

    (156) alignment_specifier -> ALIGNAS_ LPAREN . constant_expression RPAREN
    (157) alignment_specifier -> ALIGNAS_ LPAREN . type_name RPAREN
    (302) constant_expression -> . conditional_expression
    (245) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (303) conditional_expression -> . binary_expression CONDOP expression : conditional_expression
    (304) conditional_expression -> . binary_expression
    (109) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (110) specifier_qualifier_list -> . alignment_specifier
    (111) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (112) specifier_qualifier_list -> . type_specifier
    (113) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (114) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (305) binary_expression -> . binary_expression LOR binary_expression
    (306) binary_expression -> . binary_expression LAND binary_expression
    (307) binary_expression -> . binary_expression XOR binary_expression
    (308) binary_expression -> . binary_expression OR binary_expression
    (309) binary_expression -> . binary_expression AND binary_expression
    (310) binary_expression -> . binary_expression NE binary_expression
    (311) binary_expression -> . binary_expression EQ binary_expression
    (312) binary_expression -> . binary_expression GT binary_expression
    (313) binary_expression -> . binary_expression GE binary_expression
    (314) binary_expression -> . binary_expression LE binary_expression
    (315) binary_expression -> . binary_expression LT binary_expression
    (316) binary_expression -> . binary_expression LSHIFT binary_expression
    (317) binary_expression -> . binary_expression RSHIFT binary_expression
    (318) binary_expression -> . binary_expression MINUS binary_expression
    (319) binary_expression -> . binary_expression PLUS binary_expression
    (320) binary_expression -> . binary_expression MOD binary_expression
    (321) binary_expression -> . binary_expression DIVIDE binary_expression
    (322) binary_expression -> . binary_expression TIMES binary_expression
    (323) binary_expression -> . cast_expression
    (156) alignment_specifier -> . ALIGNAS_ LPAREN constant_expression RPAREN
    (157) alignment_specifier -> . ALIGNAS_ LPAREN type_name RPAREN
    (194) type_qualifier_list -> . type_qualifier _13_type_qualifier_repeat
    (81) type_specifier -> . atomic_specifier
    (82) type_specifier -> . type_specifier_no_typeid
    (83) type_specifier -> . struct_or_union_specifier
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . typedef_name
    (324) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (325) cast_expression -> . unary_expression
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
    (86) atomic_specifier -> . ATOMIC_ LPAREN type_name RPAREN
    (69) type_specifier_no_typeid -> . INT128
    (70) type_specifier_no_typeid -> . UNSIGNED
    (71) type_specifier_no_typeid -> . SIGNED
    (72) type_specifier_no_typeid -> . COMPLEX_
    (73) type_specifier_no_typeid -> . DOUBLE
    (74) type_specifier_no_typeid -> . FLOAT
    (75) type_specifier_no_typeid -> . LONG
    (76) type_specifier_no_typeid -> . INT
    (77) type_specifier_no_typeid -> . SHORT
    (78) type_specifier_no_typeid -> . CHAR
    (79) type_specifier_no_typeid -> . BOOL_
    (80) type_specifier_no_typeid -> . VOID
    (115) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _7_struct_declaration_list_optional brace_close
    (118) struct_or_union_specifier -> . struct_or_union ID brace_open _8_struct_declaration_list_optional brace_close
